time,siteID,forecast,data_assimilation,statistic,gcc_90
2020-05-07,CLBJ,1,0,mean,0.37966237641498785
2020-05-07,CLBJ,1,0,sd,0.006908983021393394
2020-05-08,CLBJ,1,0,mean,0.37886886337237585
2020-05-08,CLBJ,1,0,sd,0.007184126555736522
2020-05-09,CLBJ,1,0,mean,0.3793133083667073
2020-05-09,CLBJ,1,0,sd,0.007329244120113026
2020-05-10,CLBJ,1,0,mean,0.3790701321935134
2020-05-10,CLBJ,1,0,sd,0.007098722072301045
2020-05-11,CLBJ,1,0,mean,0.3789160224661273
2020-05-11,CLBJ,1,0,sd,0.007303047377379512
2020-05-12,CLBJ,1,0,mean,0.37911987953198806
2020-05-12,CLBJ,1,0,sd,0.0069401697657559555
2020-05-13,CLBJ,1,0,mean,0.37913197747999206
2020-05-13,CLBJ,1,0,sd,0.007193107599640573
2020-05-14,CLBJ,1,0,mean,0.3788622681994517
2020-05-14,CLBJ,1,0,sd,0.007072211291093556
2020-05-15,CLBJ,1,0,mean,0.3793420007781334
2020-05-15,CLBJ,1,0,sd,0.007278902494404446
2020-05-16,CLBJ,1,0,mean,0.3789926818477598
2020-05-16,CLBJ,1,0,sd,0.006994381376374478
2020-05-17,CLBJ,1,0,mean,0.3793442288935905
2020-05-17,CLBJ,1,0,sd,0.007277974331176124
2020-05-18,CLBJ,1,0,mean,0.3791862327787321
2020-05-18,CLBJ,1,0,sd,0.007360908845823704
2020-05-19,CLBJ,1,0,mean,0.37950075895211716
2020-05-19,CLBJ,1,0,sd,0.007112506524255165
2020-05-20,CLBJ,1,0,mean,0.3795495446533465
2020-05-20,CLBJ,1,0,sd,0.006952290803867407
2020-05-21,CLBJ,1,0,mean,0.3788814627691634
2020-05-21,CLBJ,1,0,sd,0.007657961687719414
2020-05-22,CLBJ,1,0,mean,0.37913872556315226
2020-05-22,CLBJ,1,0,sd,0.0072154687432733075
2020-05-23,CLBJ,1,0,mean,0.3796913575906946
2020-05-23,CLBJ,1,0,sd,0.007230110294286675
2020-05-24,CLBJ,1,0,mean,0.3792932133557566
2020-05-24,CLBJ,1,0,sd,0.007224267443903114
2020-05-25,CLBJ,1,0,mean,0.3791274056714052
2020-05-25,CLBJ,1,0,sd,0.007327611143173983
2020-05-26,CLBJ,1,0,mean,0.37908333551568957
2020-05-26,CLBJ,1,0,sd,0.006990306812713631
2020-05-27,CLBJ,1,0,mean,0.3797055846026585
2020-05-27,CLBJ,1,0,sd,0.007221792852135565
2020-05-28,CLBJ,1,0,mean,0.3793099260501124
2020-05-28,CLBJ,1,0,sd,0.007484673615360773
2020-05-29,CLBJ,1,0,mean,0.37929249799767584
2020-05-29,CLBJ,1,0,sd,0.007277642822264189
2020-05-30,CLBJ,1,0,mean,0.3790413308560261
2020-05-30,CLBJ,1,0,sd,0.007255558668920733
2020-05-31,CLBJ,1,0,mean,0.3790579014211667
2020-05-31,CLBJ,1,0,sd,0.007395906530268382
2020-06-01,CLBJ,1,0,mean,0.379127838958346
2020-06-01,CLBJ,1,0,sd,0.007407378581493523
2020-06-02,CLBJ,1,0,mean,0.37965271019931873
2020-06-02,CLBJ,1,0,sd,0.007417866252431714
2020-06-03,CLBJ,1,0,mean,0.37929415127894395
2020-06-03,CLBJ,1,0,sd,0.007360710370138542
2020-06-04,CLBJ,1,0,mean,0.37919572546107144
2020-06-04,CLBJ,1,0,sd,0.007249355222472051
2020-06-05,CLBJ,1,0,mean,0.37973161033538727
2020-06-05,CLBJ,1,0,sd,0.0068170848976164735
2020-06-06,CLBJ,1,0,mean,0.3795891945209356
2020-06-06,CLBJ,1,0,sd,0.007655137262642343
2020-06-07,CLBJ,1,0,mean,0.3791762770816943
2020-06-07,CLBJ,1,0,sd,0.007064413734659592
2020-06-08,CLBJ,1,0,mean,0.3791453347189347
2020-06-08,CLBJ,1,0,sd,0.007395181225755664
